id,Ruolo,Calciatore,Squadra,Costo,Costo Iniziale,Diff
239,A,TEVEZ,JUVENTUS,"40,3","35,1",5
318,A,HIGUAIN,NAPOLI,"35,5","34,2",1
209,A,ICARDI,INTER,"33,1",25,8
349,A,DYBALA,PALERMO,"31,7",15,16
538,A,TONI,VERONA,"31,3","26,4",5
510,A,DI NATALE,UDINESE,"31,2",29,2
480,A,QUAGLIARELLA,TORINO,"29,8","20,5",9
426,A,GABBIADINI,NAPOLI,"27,8","19,9",8
292,C,MENEZ,MILAN,"27,4","16,6",11
424,A,EDER,SAMPDORIA,"27,3",20,7
449,A,BERARDI,SASSUOLO,"26,8","26,5",0
234,C,POGBA,JUVENTUS,"26,7","18,6",8
266,A,KLOSE,LAZIO,"26,2","20,4",6
887,A,ETO'O,SAMPDORIA,"24,5","23,2",1
211,P,BUFFON,JUVENTUS,"24,2","16,3",8
122,A,MACCARONE,EMPOLI,"23,8","14,3",9
403,A,TOTTI,ROMA,"23,8","23,5",0
255,C,CANDREVA,LAZIO,"23,6","19,6",4
309,A,CALLEJON,NAPOLI,"23,4","25,2",-2
238,A,MORATA,JUVENTUS,23,20,3
237,A,LLORENTE,JUVENTUS,"22,7","27,9",-5
398,A,DESTRO,MILAN,"22,6","24,1",-2
347,C,VAZQUEZ,PALERMO,"22,4","10,6",12
401,A,LJAJIC,ROMA,"22,3","16,3",6
210,A,PALACIO,INTER,"22,2","27,7",-5
158,P,PERIN,GENOA,"21,4","12,5",9
376,P,DE SANCTIS,ROMA,"21,4","15,1",6
261,C,MAURI,LAZIO,"21,3","12,2",9
348,A,BELOTTI,PALERMO,"20,8","16,4",4
454,A,ZAZA,SASSUOLO,"20,8","17,7",3
513,A,THEREAU,UDINESE,"20,7","16,8",4
871,C,SHAQIRI,INTER,"20,5","20,2",0
477,A,CERCI,MILAN,"20,5","23,4",-3
257,C,FELIPE ANDERSON,LAZIO,"20,5","6,6",14
183,P,HANDANOVIC,INTER,"20,1","15,9",5
235,C,VIDAL,JUVENTUS,20,"20,6",0
313,C,HAMSIK,NAPOLI,20,"20,1",0
17,C,BONAVENTURA,MILAN,"19,8","15,5",4
427,A,OKAKA,SAMPDORIA,"19,6","16,3",3
198,C,GUARIN,INTER,"19,4","12,4",7
228,C,MARCHISIO,JUVENTUS,"19,2","16,7",3
153,A,BABACAR,FIORENTINA,"19,2","13,8",6
461,D,GLIK,TORINO,"19,2","10,4",9
894,A,DOUMBIA,ROMA,"19,1","22,3",-3
886,A,GILARDINO,FIORENTINA,19,"20,3",-1
263,C,PAROLO,LAZIO,19,"14,9",5
899,C,SALAH,FIORENTINA,"18,7","12,2",6
23,C,MORALEZ,ATALANTA,"18,5","13,8",5
323,A,ZAPATA D.,NAPOLI,"18,4","13,2",5
102,A,PALOSCHI,CHIEVO,"18,2","20,4",-2
316,C,MERTENS,NAPOLI,"17,8","22,4",-5
70,A,DEFREL,CESENA,"17,6","11,5",6
177,C,PEROTTI,GENOA,"17,5","10,7",7
172,C,IAGO FALQUE,GENOA,"17,2","5,2",12
233,C,PIRLO,JUVENTUS,"17,2","16,2",1
394,C,PJANIC,ROMA,"17,2","18,4",-1
18,C,BRIENZA,CESENA,17,"5,4",12
399,A,GERVINHO,ROMA,"16,8","23,4",-7
392,C,NAINGGOLAN,ROMA,"16,7","12,3",4
240,P,MARCHETTI,LAZIO,"16,7",12,4
324,P,SORRENTINO,PALERMO,"16,6","10,6",6
264,A,DJORDJEVIC,LAZIO,"16,6","17,1",-1
106,P,SEPE,EMPOLI,"16,6","2,3",14
453,A,SANSONE N.,SASSUOLO,"16,6","15,3",1
872,C,DIAMANTI,FIORENTINA,"16,5","16,3",0
346,C,RIGONI,PALERMO,"16,4","10,8",6
511,A,LOPEZ N.,VERONA,"16,1","12,4",4
26,A,DENIS,ATALANTA,"16,1","23,8",-7
220,D,LICHTSTEINER,JUVENTUS,"16,1","16,6",0
161,C,ANTONELLI,MILAN,16,"8,7",8
112,D,RUGANI,EMPOLI,"15,8","7,2",8
1,P,CONSIGLI,SASSUOLO,"15,8","11,2",4
134,D,RODRIGUEZ GO.,FIORENTINA,"15,7","14,5",1
351,P,MIRANTE,PARMA,"15,7","12,5",3
390,C,FLORENZI,ROMA,"15,6","15,9",0
143,C,FERNANDEZ M.,FIORENTINA,"15,5","9,3",6
232,C,PEREYRA,JUVENTUS,"15,5","11,1",4
140,C,BORJA VALERO,FIORENTINA,"15,4","19,7",-4
740,P,DIEGO LOPEZ,MILAN,"15,4","13,7",2
759,P,KARNEZIS,UDINESE,"15,4","1,7",14
215,D,BONUCCI,JUVENTUS,"15,3","12,6",3
200,C,KOVACIC,INTER,"15,3","11,7",4
3,P,SPORTIELLO,ATALANTA,"15,2","1,4",14
400,A,ITURBE,ROMA,"15,2","21,8",-6
418,C,OBIANG,SAMPDORIA,"14,8","8,8",6
44,C,EKDAL,CAGLIARI,"14,8","7,2",7
119,C,VALDIFIORI,EMPOLI,"14,8","5,3",9
254,C,BIGLIA,LAZIO,"14,8","7,2",7
290,A,EL SHAARAWY,MILAN,"14,7","21,8",-7
217,D,CHIELLINI,JUVENTUS,"14,7","15,9",-1
170,C,BERTOLACCI,GENOA,"14,7","7,8",7
182,A,MATRI,JUVENTUS,"14,4","19,1",-5
423,A,BERGESSIO,SAMPDORIA,"14,4","18,2",-4
103,A,PELLISSIER,CHIEVO,"14,3","11,8",3
49,A,PINILLA,ATALANTA,"14,3","14,7",0
50,A,SAU,CAGLIARI,"14,2","19,3",-5
338,C,BARRETO E.,PALERMO,"14,1","9,4",5
502,C,BRUNO FERNANDES,UDINESE,"14,1","13,8",1
500,C,ALLAN,UDINESE,14,"10,5",4
869,A,PODOLSKI,INTER,14,"19,2",-5
155,A,GOMEZ M.,FIORENTINA,14,"29,6",-15
132,D,PASQUAL,FIORENTINA,"13,8","12,2",1
450,A,FLOCCARI,SASSUOLO,"13,8","13,4",0
391,C,KEITA S.,ROMA,"13,7","7,9",6
124,A,TAVANO,EMPOLI,"13,7","16,5",-3
113,D,TONELLI,EMPOLI,"13,7","6,5",7
294,A,PAZZINI,MILAN,"13,7","18,4",-5
248,D,DE VRIJ,LAZIO,"13,6","12,2",1
199,C,HERNANES,INTER,"13,5","16,7",-3
296,P,RAFAEL CABRAL,NAPOLI,"13,5","14,1",-1
470,C,EL KADDOURI,TORINO,"13,4","12,5",1
371,A,AMAURI,TORINO,"13,2","16,1",-3
194,D,RANOCCHIA,INTER,"13,2","12,7",1
145,C,JOAQUIN,FIORENTINA,"13,2","10,9",3
459,D,DARMIAN,TORINO,"13,1","11,5",2
489,D,DANILO,UDINESE,13,"8,5",5
100,A,MAXI LOPEZ,TORINO,13,"14,2",-1
101,A,MEGGIORINI,CHIEVO,13,"12,1",1
150,C,VECINO,EMPOLI,"12,8","6,4",6
816,A,SAVIOLA,VERONA,"12,7","16,4",-4
421,C,SORIANO,SAMPDORIA,"12,6","10,5",2
148,C,PIZARRO,FIORENTINA,"12,6","10,7",2
293,A,NIANG,GENOA,"12,6","11,1",1
284,C,HONDA,MILAN,"12,5","9,5",3
114,C,CROCE,EMPOLI,"12,5","4,8",8
74,A,RODRIGUEZ A.,CESENA,"12,5","9,9",3
448,C,MISSIROLI,SASSUOLO,"12,5","6,6",6
535,A,JUANITO GOMEZ,VERONA,"12,5","14,6",-2
527,C,HALLFREDSSON,VERONA,"12,4",10,2
874,A,COP,CAGLIARI,"12,4","11,1",1
455,P,PADELLI,TORINO,"12,3","11,8",1
451,A,FLORO FLORES,SASSUOLO,"12,3","14,8",-2
125,P,NETO,FIORENTINA,"12,3","13,3",-1
51,P,LEALI,CESENA,"12,2","8,4",4
432,D,ACERBI,SASSUOLO,"12,2","4,7",8
466,D,MORETTI,TORINO,"12,1","7,6",5
409,D,DE SILVESTRI,SAMPDORIA,"12,1","10,5",2
813,D,BRUNO PERES,TORINO,"12,1","4,3",8
419,C,PALOMBO,SAMPDORIA,12,"8,3",4
15,D,ZAPPACOSTA,ATALANTA,12,"3,5",9
149,C,VARGAS J.,FIORENTINA,"11,8","11,6",0
176,C,KUCKA,GENOA,"11,8",9,2
479,A,MARTINEZ,TORINO,"11,8","12,4",-1
712,P,VIVIANO,SAMPDORIA,"11,8","3,8",8
525,C,CHRISTODOULOPOULOS,VERONA,"11,7","7,2",4
265,A,KEITA B.,LAZIO,"11,7","18,6",-7
43,C,DONSAH,CAGLIARI,"11,7",3,8
159,P,BIZZARRI,CHIEVO,"11,6","1,4",10
138,C,AQUILANI,FIORENTINA,"11,5","16,8",-5
136,D,SAVIC,FIORENTINA,"11,5",9,2
768,C,DE GUZMAN,NAPOLI,"11,5","9,3",2
512,A,MURIEL,SAMPDORIA,"11,5","17,5",-6
219,D,EVRA,JUVENTUS,"11,4","11,4",0
524,C,TACHTSIDIS,VERONA,"11,3","6,4",5
287,C,POLI,MILAN,"11,2","7,4",4
499,C,WIDMER,UDINESE,11,"6,8",5
471,C,FARNERUD,TORINO,11,"6,3",5
820,C,GOMEZ A.,ATALANTA,"10,8","14,4",-4
90,C,BIRSA,CHIEVO,"10,8",7,3
25,A,BOAKYE,ATALANTA,"10,8","12,6",-2
117,C,PUCCIARELLI,EMPOLI,"10,7","5,8",5
809,C,LESTIENNE,GENOA,"10,7","12,7",-2
374,A,PALLADINO,PARMA,"10,6","12,2",-2
278,D,RAMI,MILAN,"10,6","11,5",-1
282,C,DE JONG,MILAN,"10,6","10,1",0
329,D,LAZAAR,PALERMO,"10,5","5,4",5
243,D,BASTA,LAZIO,"10,5","13,9",-3
87,D,ZUKANOVIC,CHIEVO,"10,5","6,3",4
120,C,VERDI,EMPOLI,"10,4","7,8",3
442,D,VRSALJKO,SASSUOLO,"10,4","7,2",3
778,D,MANOLAS,ROMA,"10,4","10,3",0
492,D,EDENILSON,GENOA,"10,3","5,4",5
20,C,CIGARINI,ATALANTA,"10,3","10,7",0
48,A,LONGO,CAGLIARI,"10,3","13,3",-3
71,A,DJURIC,CESENA,"10,2","6,2",4
386,D,MAICON,ROMA,"10,2","15,1",-5
888,C,BROZOVIC,INTER,"10,2","9,2",1
895,C,M'POKU,CAGLIARI,"10,2","8,3",2
389,C,DE ROSSI,ROMA,"10,1","13,8",-3
99,A,FARIAS,CAGLIARI,10,"8,2",2
110,D,MARIO RUI,EMPOLI,"9,8","3,5",6
207,C,TAIDER,SASSUOLO,"9,7","6,2",3
495,D,HEURTAUX,UDINESE,"9,7","9,9",0
469,C,BENASSI,TORINO,"9,7","6,4",3
713,C,MEDEL,INTER,"9,7","8,8",1
883,C,VARELA,PARMA,"9,6","9,2",0
332,D,MORGANELLA,PALERMO,"9,6","4,7",5
260,C,LULIC,LAZIO,"9,6","13,8",-4
93,C,IZCO,CHIEVO,"9,6","6,2",3
14,D,STENDARDO,ATALANTA,"9,6","7,5",2
42,C,DESSENA,CAGLIARI,"9,6","5,1",4
522,D,MORAS,VERONA,"9,5","6,8",3
779,D,GONZALEZ G.,PALERMO,"9,5","4,2",5
36,D,ROSSETTINI,CAGLIARI,"9,4","6,9",3
108,D,HYSAJ,EMPOLI,"9,3","4,3",5
452,A,PAVOLETTI,GENOA,"9,2","11,5",-2
774,C,LODI,PARMA,"9,1","11,4",-2
164,D,DE MAIO,GENOA,"9,1","6,2",3
94,C,HETEMAJ,CHIEVO,9,"7,6",2
40,C,COSSU,CAGLIARI,9,"8,5",1
81,D,DAINELLI,CHIEVO,9,"7,1",2
879,A,FERNANDINHO,VERONA,9,"10,2",-1
749,C,MAURI J.,PARMA,"8,8","1,7",7
39,C,CONTI,CAGLIARI,"8,8","10,8",-2
315,C,JORGINHO,NAPOLI,"8,7","14,7",-6
299,D,ALBIOL,NAPOLI,"8,7","11,8",-3
463,D,MAKSIMOVIC,TORINO,"8,7","6,5",2
528,C,IONITA,VERONA,"8,6","4,8",4
333,D,MUNOZ,SAMPDORIA,"8,6","6,3",2
179,C,RINCON,GENOA,"8,6","6,8",2
19,C,CARMONA,ATALANTA,"8,6","7,2",1
47,A,IBARBO,ROMA,"8,6","15,7",-7
252,D,RADU,LAZIO,"8,5","8,8",0
444,C,BRIGHI,SASSUOLO,"8,5","8,5",0
475,C,VIVES,TORINO,"8,5","5,2",3
30,D,AVELAR,CAGLIARI,"8,4","4,8",4
165,D,IZZO,GENOA,"8,4","4,3",4
273,D,ALEX,MILAN,"8,3","14,1",-6
196,D,VIDIC,INTER,"8,3","13,4",-5
473,C,NOCERINO,PARMA,"8,3","8,3",0
345,C,QUAISON,PALERMO,"8,3",3,5
766,C,KONE,UDINESE,"8,3","11,2",-3
815,C,JOAO PEDRO,CAGLIARI,"8,3","4,2",4
897,D,SANTON,INTER,"8,3","6,2",2
807,C,DAVID LOPEZ,NAPOLI,"8,2","5,2",3
312,C,GARGANO,NAPOLI,"8,2","5,4",3
137,D,TOMOVIC,FIORENTINA,"8,2","8,4",0
61,D,RENZETTI,CESENA,"8,2","6,3",2
129,D,BASANTA,FIORENTINA,"8,1","6,8",2
144,C,ILICIC,FIORENTINA,"8,1","13,4",-5
314,C,INLER,NAPOLI,"8,1","11,5",-3
173,C,FETFATZIDIS,CHIEVO,"8,1","8,8",0
509,C,ZIELINSKI,EMPOLI,"8,1","5,3",3
359,D,LUCARELLI,PARMA,"8,1","9,4",-1
501,C,BADU,UDINESE,"8,1","11,5",-3
447,C,MAGNANELLI,SASSUOLO,"8,1","5,8",3
380,D,ASTORI,ROMA,8,"8,5",0
304,D,KOULIBALY,NAPOLI,8,5,3
163,D,BURDISSO,GENOA,8,"7,5",1
107,D,BARBA,EMPOLI,8,2,6
387,D,ROMAGNOLI,SAMPDORIA,"7,8","4,2",3
358,D,GOBBI,PARMA,"7,7",7,0
482,P,BRKIC,CAGLIARI,"7,7","2,2",5
6,D,BIAVA,ATALANTA,"7,7","8,5",-1
16,C,BASELLI,ATALANTA,"7,6","6,6",1
704,D,PIRIS,UDINESE,"7,6","5,3",2
892,A,PERICA,UDINESE,"7,6","7,1",0
808,D,HOLEBAS,ROMA,"7,5","5,5",2
770,C,PULZETTI,CESENA,"7,5","5,1",2
195,D,SILVESTRE,SAMPDORIA,"7,5","3,2",4
408,D,COSTA,PARMA,"7,4","4,3",3
416,C,DUNCAN,SAMPDORIA,"7,3","5,6",2
372,A,BELFODIL,PARMA,"7,3","14,1",-7
443,C,BIONDINI,SASSUOLO,"7,3","7,8",0
98,C,RADOVANOVIC,CHIEVO,"7,3","4,4",3
127,P,TATARUSANU,FIORENTINA,"7,3","1,8",6
135,D,RONCAGLIA,GENOA,"7,3",5,2
189,D,DODO',INTER,"7,2","8,3",-1
305,D,MAGGIO,NAPOLI,"7,2","6,9",1
472,C,GAZZI,TORINO,"7,2","4,7",3
885,D,MAURICIO,LAZIO,"7,2","7,2",0
865,C,TINO COSTA,GENOA,7,"10,1",-3
532,C,SALA,VERONA,7,"5,2",2
503,C,GUILHERME,UDINESE,7,"5,7",2
446,C,KURTIC,FIORENTINA,7,8,-1
216,D,CACERES,JUVENTUS,7,"6,2",1
267,A,PEREA,LAZIO,"6,8","9,1",-3
458,D,BOVO,TORINO,"6,8","6,3",0
498,D,WAGUE,UDINESE,"6,8","2,8",4
385,D,EMANUELSON,ATALANTA,"6,8","7,3",-1
343,C,MARESCA,PALERMO,"6,7","7,4",-1
864,D,STRINIC,NAPOLI,"6,7","6,4",0
889,D,BOCCHETTI,MILAN,"6,7","6,2",0
80,D,CESAR,CHIEVO,"6,7",4,2
