"ATALANTA Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
3,P,SPORTIELLO,"7,03",0,0,0,0,0,0,0,0,0,0,0,0
4,D,BELLINI,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
5,D,BENALOUANE,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
9,D,CHERUBIN,6,0,0,0,0,0,0,0,0,0,0,0,0
11,D,DRAME',"5,01",0,0,0,0,0,0,0,0,0,0,0,0
385,D,EMANUELSON,"5,52",0,0,0,0,0,0,0,0,0,0,0,0
868,D,"MASIELLO A","6,02",0,0,0,0,0,0,0,0,0,0,0,0
19,C,CARMONA,"6,01",0,0,0,0,0,0,0,0,0,0,0,0
20,C,CIGARINI,"5,01",0,0,0,0,0,0,0,0,0,0,0,0
21,C,D'ALESSANDRO,"5,51",0,0,0,0,0,0,1,0,0,0,0,0
22,C,MIGLIACCIO,"5,52",0,0,0,0,0,0,0,0,0,0,0,0
25,A,BOAKYE,"5,01",0,0,0,0,0,0,0,0,0,0,0,0
26,A,DENIS,6*,0,0,0,0,0,0,0,0,0,0,0,0
49,A,PINILLA,"5,01",0,0,0,0,0,0,1,0,0,0,0,0
911,ALL,REJA,"5,52",0,0,0,0,0,0,0,1,0,0,0,0
"CAGLIARI Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
482,P,BRKIC,"6,53",0,2,0,0,0,0,0,0,0,0,0,0
30,D,AVELAR,"6,52",0,0,0,0,0,0,0,1,0,0,0,0
36,D,ROSSETTINI,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
355,D,CEPPITELLI,6*,0,0,0,0,0,0,0,0,0,0,0,0
519,D,"GONZALEZ ALE.","6,01",0,0,0,0,0,0,0,0,0,0,0,0
708,D,CAPUANO,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
40,C,COSSU,"6,52",0,0,0,0,0,0,1,0,0,0,0,0
41,C,CRISETIG,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
42,C,DESSENA,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
875,C,HUSBAUER,6*,0,0,0,0,0,0,0,0,0,0,0,0
895,C,M'POKU,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
48,A,LONGO,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
50,A,SAU,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
99,A,FARIAS,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
863,ALL,ZOLA,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
"CESENA Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
51,P,LEALI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
56,D,KRAJNC,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
57,D,LUCCHINI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
58,D,MAGNUSSON,"6,01",0,0,0,0,0,0,0,0,0,0,0,0
60,D,PERICO,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
62,D,VOLTA,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
18,C,BRIENZA,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
66,C,"DE FEUDIS","5,51",0,0,0,0,0,0,0,0,0,0,0,0
67,C,GIORGI,"5,01",0,0,0,0,0,0,1,0,0,0,0,0
770,C,PULZETTI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
908,C,MUDINGAYI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
70,A,DEFREL,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
71,A,DJURIC,"5,52",0,0,0,0,0,0,0,0,0,0,0,0
74,A,"RODRIGUEZ A.","5,02",0,0,0,0,0,0,0,0,0,0,0,0
861,ALL,"DI CARLO","6,02",0,0,0,0,0,0,0,0,0,0,0,0
"CHIEVO Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
159,P,BIZZARRI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
80,D,CESAR,"6,02",0,0,0,0,0,0,1,0,0,0,0,0
81,D,DAINELLI,"6,53",0,0,0,0,0,0,1,0,0,0,0,0
87,D,ZUKANOVIC,"6,52",0,0,0,0,0,0,0,0,0,0,0,0
90,C,BIRSA,"4,51",0,0,0,0,0,0,1,0,0,0,0,0
93,C,IZCO,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
94,C,HETEMAJ,"6,02",0,0,0,0,0,0,1,0,0,0,0,0
98,C,RADOVANOVIC,"6,01",0,0,0,0,0,0,0,0,0,0,0,0
206,C,SCHELOTTO,"6,52",0,0,0,0,0,0,0,0,0,0,0,0
855,C,MATTIELLO,6*,0,0,0,0,0,0,0,0,0,0,0,0
101,A,MEGGIORINI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
102,A,PALOSCHI,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
103,A,PELLISSIER,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
208,A,BOTTA,6*,0,0,0,0,0,0,0,0,0,0,0,0
851,ALL,MARAN,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
"EMPOLI Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
106,P,SEPE,"6,02",0,1,0,0,0,0,0,0,0,0,0,0
107,D,BARBA,"7,04",1,0,0,0,0,0,0,0,0,0,0,1
109,D,LAURINI,"5,01",0,0,0,0,0,0,0,0,0,0,0,0
110,D,"MARIO RUI","6,02",0,0,0,0,0,0,1,0,0,0,0,0
112,D,RUGANI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
113,D,TONELLI,6*,0,0,0,0,0,0,0,0,0,0,0,0
825,D,SOMMA,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
114,C,CROCE,"6,01",0,0,0,0,0,0,0,0,0,0,0,0
119,C,VALDIFIORI,"6,02",0,0,0,0,0,0,1,0,0,0,0,0
120,C,VERDI,"6,52",0,0,0,0,0,0,0,0,0,0,0,0
150,C,VECINO,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
288,C,SAPONARA,"5,01",0,0,0,0,0,0,0,0,0,0,0,0
122,A,MACCARONE,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
124,A,TAVANO,"5,02",0,0,0,0,0,0,0,0,0,0,0,0
794,ALL,SARRI,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
"FIORENTINA Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
125,P,NETO,"7,03",0,4,0,0,0,0,0,0,0,0,0,0
129,D,BASANTA,"4,51",0,0,0,0,0,0,1,0,0,0,0,0
132,D,PASQUAL,"5,02",0,0,0,0,0,0,0,0,0,0,0,0
136,D,SAVIC,"4,51",0,0,0,0,0,0,0,0,0,0,0,0
137,D,TOMOVIC,"4,01",0,0,0,0,0,0,1,0,0,0,0,0
143,C,"FERNANDEZ M.","5,01",0,0,0,0,0,0,0,0,0,0,0,0
144,C,ILICIC,"4,51",0,0,0,0,0,0,0,0,0,0,0,0
145,C,JOAQUIN,6*,0,0,0,0,0,0,0,0,0,0,0,0
148,C,PIZARRO,"5,52",0,0,0,0,0,0,0,0,0,0,0,0
446,C,KURTIC,"5,01",0,0,0,0,0,0,1,0,0,0,0,0
810,C,BADELJ,"5,52",0,0,0,0,0,0,0,0,0,0,0,0
872,C,DIAMANTI,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
899,C,SALAH,"5,52",0,0,0,0,0,0,0,0,0,0,0,0
886,A,GILARDINO,"5,52",0,0,0,0,0,0,0,0,0,0,0,0
790,ALL,MONTELLA,"4,51",0,0,0,0,0,0,0,0,0,0,0,0
"GENOA Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
158,P,PERIN,"6,52",0,1,0,0,0,0,0,0,0,0,0,0
135,D,RONCAGLIA,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
163,D,BURDISSO,"5,51",0,0,0,0,0,0,1,0,0,0,0,0
164,D,"DE MAIO","6,02",0,0,0,0,0,0,0,0,0,0,0,0
165,D,IZZO,"6,01",0,0,0,0,0,0,0,0,0,0,0,0
492,D,EDENILSON,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
170,C,BERTOLACCI,"6,02",0,0,0,0,0,0,1,0,0,0,0,0
172,C,"IAGO FALQUE","5,52",0,0,0,0,0,0,0,0,0,0,0,0
176,C,KUCKA,"5,01",0,0,0,0,0,0,0,0,0,0,0,0
177,C,PEROTTI,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
179,C,RINCON,"7,04",0,0,0,0,0,0,0,0,0,0,0,0
901,C,BERGDICH,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
293,A,NIANG,"6,54",1,0,0,0,0,0,0,0,0,0,0,0
397,A,BORRIELLO,6*,0,0,0,0,0,0,0,0,0,0,0,0
795,ALL,GASPERINI,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
"INTER Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
183,P,HANDANOVIC,"6,52",0,2,0,0,0,0,0,0,0,0,0,0
188,D,D'AMBROSIO,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
191,D,"JUAN JESUS","5,01",0,0,0,0,0,0,1,0,0,0,0,0
194,D,RANOCCHIA,"6,52",0,0,0,0,0,0,0,0,0,0,0,0
897,D,SANTON,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
198,C,GUARIN,"6,02",0,0,0,0,0,0,1,0,1,0,0,0
199,C,HERNANES,"6,01",0,0,0,0,0,0,0,0,0,0,0,0
713,C,MEDEL,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
871,C,SHAQIRI,"5,52",0,0,0,0,0,0,0,0,0,0,0,0
888,C,BROZOVIC,"5,51",0,0,0,0,0,0,1,0,0,0,0,0
209,A,ICARDI,"7,04",0,0,0,0,1,0,0,0,0,0,0,1
210,A,PALACIO,"6,53",1,0,0,0,0,0,0,0,0,0,0,0
837,A,PUSCAS,6*,0,0,0,0,0,0,0,0,0,0,0,0
858,ALL,MANCINI,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
"JUVENTUS Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
213,P,STORARI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
214,D,BARZAGLI,6*,0,0,0,0,0,0,0,0,0,0,0,0
215,D,BONUCCI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
217,D,CHIELLINI,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
219,D,EVRA,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
220,D,LICHTSTEINER,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
228,C,MARCHISIO,"6,01",0,0,0,0,0,0,0,0,0,0,0,0
231,C,PEPE,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
232,C,PEREYRA,"5,52",0,0,0,0,0,0,0,0,0,0,0,0
234,C,POGBA,"7,04",1,0,0,0,0,0,1,0,0,0,1,0
235,C,VIDAL,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
237,A,LLORENTE,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
238,A,MORATA,"6,01",0,0,0,0,0,0,0,0,0,0,0,0
239,A,TEVEZ,"6,53",0,0,0,0,0,0,1,0,0,0,0,0
788,ALL,ALLEGRI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
"LAZIO Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
240,P,MARCHETTI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
243,D,BASTA,"6,52",0,0,0,0,0,0,0,0,0,0,0,0
248,D,"DE VRIJ","7,03",0,0,0,0,0,0,0,0,0,0,0,0
250,D,NOVARETTI,"6,01",0,0,0,0,0,0,0,0,0,0,0,0
252,D,RADU,"6,52",0,0,0,0,0,0,0,0,0,0,0,0
885,D,MAURICIO,"6,52",0,0,0,0,0,0,1,0,0,0,0,0
254,C,BIGLIA,"8,04",1,0,0,0,0,0,0,0,0,0,1,0
255,C,CANDREVA,"7,54",0,0,0,0,1,0,1,0,0,0,0,0
257,C,"FELIPE ANDERSON","7,03",0,0,0,0,0,0,0,0,0,0,0,0
261,C,MAURI,"6,52",0,0,0,0,0,0,0,0,0,0,0,0
262,C,ONAZI,6*,0,0,0,0,0,0,0,0,0,0,0,0
736,C,CATALDI,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
265,A,"KEITA B.","6,52",0,0,0,0,0,0,0,0,0,0,0,0
266,A,KLOSE,"7,54",2,0,0,0,0,0,0,0,0,0,0,0
797,ALL,PIOLI,"7,54",0,0,0,0,0,0,0,0,0,0,0,0
"MILAN Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
