"ATALANTA Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
740,P,"DIEGO LOPEZ","6,02",0,2,0,0,0,0,0,0,0,0,0,0
274,D,BONERA,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
277,D,MEXES,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
362,D,PALETTA,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
889,D,BOCCHETTI,"5,01",0,0,0,0,0,0,0,0,0,0,0,0
17,C,BONAVENTURA,"6,01",0,0,0,0,0,0,0,0,0,0,0,0
161,C,ANTONELLI,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
284,C,HONDA,"5,01",0,0,0,0,0,0,0,0,0,0,0,0
286,C,MUNTARI,"4,01",0,0,0,0,0,0,0,0,0,0,0,0
287,C,POLI,"6,53",0,0,0,0,0,0,1,0,0,0,0,0
292,C,MENEZ,"6,54",0,0,0,0,1,0,0,0,0,0,0,0
294,A,PAZZINI,"4,51",0,0,0,0,0,0,0,0,0,0,0,0
398,A,DESTRO,6*,0,0,0,0,0,0,0,0,0,0,0,0
477,A,CERCI,"4,51",0,0,0,0,0,0,0,0,0,0,0,0
798,ALL,INZAGHI,"5,01",0,0,0,0,0,0,0,0,0,0,0,0
"NAPOLI Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
297,P,ANDUJAR,"6,02",0,2,0,0,0,0,0,0,0,0,0,0
299,D,ALBIOL,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
303,D,HENRIQUE,"4,51",0,0,0,0,0,0,0,1,1,0,0,0
304,D,KOULIBALY,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
306,D,MESTO,6*,0,0,0,0,0,0,0,0,0,0,0,0
864,D,STRINIC,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
313,C,HAMSIK,"6,52",1,0,0,0,0,0,0,0,0,0,0,0
314,C,INLER,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
316,C,MERTENS,"6,53",0,0,0,0,0,0,1,0,0,0,0,0
768,C,"DE GUZMAN","5,52",0,0,0,0,0,0,0,0,0,0,0,0
807,C,"DAVID LOPEZ","5,51",0,0,0,0,0,0,0,0,0,0,0,0
309,A,CALLEJON,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
318,A,HIGUAIN,"7,04",1,0,0,0,0,0,0,0,0,0,0,0
426,A,GABBIADINI,6*,0,0,0,0,0,0,0,0,0,0,0,0
799,ALL,BENITEZ,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
"PALERMO Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
324,P,SORRENTINO,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
327,D,ANDELKOVIC,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
328,D,DAPRELA',"6,01",0,0,0,0,0,0,0,0,0,0,0,0
335,D,TERZI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
336,D,VITIELLO,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
338,C,"BARRETO E.","5,51",0,0,0,0,0,0,1,0,0,0,0,0
340,C,CHOCHEV,6*,0,0,0,0,0,0,0,0,0,0,0,0
343,C,MARESCA,"6,01",0,0,0,0,0,0,0,0,0,0,0,0
345,C,QUAISON,"5,02",0,0,0,0,0,0,0,0,0,0,0,0
346,C,RIGONI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
347,C,VAZQUEZ,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
891,C,JAJALO,"6,53",0,0,0,0,0,0,1,0,0,0,0,0
348,A,BELOTTI,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
349,A,DYBALA,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
800,ALL,IACHINI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
"PARMA Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
351,P,MIRANTE,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
358,D,GOBBI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
359,D,LUCARELLI,"6,53",0,0,0,0,0,0,1,0,0,0,0,0
360,D,MENDES,"6,01",0,0,0,0,0,0,0,0,0,0,0,0
746,D,SANTACROCE,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
366,C,GALLOPPA,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
473,C,NOCERINO,"5,01",0,0,0,0,0,0,0,0,0,0,0,0
749,C,"MAURI J.","6,53",0,0,0,0,0,0,0,0,0,0,0,0
843,C,MARIGA,"5,52",0,0,0,0,0,0,0,0,0,0,0,0
867,C,LILA,6*,0,0,0,0,0,0,0,0,0,0,0,0
883,C,VARELA,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
884,C,"RODRIGUEZ C","6,53",0,0,0,0,0,0,0,1,0,0,0,0
372,A,BELFODIL,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
811,A,"CODA M.","6,02",0,0,0,0,0,0,0,0,0,0,0,0
801,ALL,DONADONI,"7,03",0,0,0,0,0,0,0,0,0,0,0,0
"ROMA Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
376,P,"DE SANCTIS","6,02",0,0,0,0,0,0,0,0,0,0,0,0
380,D,ASTORI,"5,01",0,0,0,0,0,0,0,0,0,0,0,0
384,D,COLE,"4,51",0,0,0,0,0,0,0,0,0,0,0,0
778,D,MANOLAS,"5,01",0,0,0,0,0,0,0,0,0,0,0,0
390,C,FLORENZI,"6,02",0,0,0,0,0,0,1,0,0,0,0,0
391,C,"KEITA S.","6,53",0,0,0,0,0,0,0,0,0,0,0,0
392,C,NAINGGOLAN,"5,02",0,0,0,0,0,0,1,0,0,0,0,0
393,C,PAREDES,"4,51",0,0,0,0,0,0,0,0,0,0,0,0
394,C,PJANIC,6*,0,0,0,0,0,0,0,0,0,0,0,0
399,A,GERVINHO,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
400,A,ITURBE,"5,52",0,0,0,0,0,0,0,0,0,0,0,0
401,A,LJAJIC,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
403,A,TOTTI,"5,01",0,0,0,0,0,0,0,0,0,0,0,0
881,A,VERDE,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
789,ALL,GARCIA,"5,02",0,0,0,0,0,0,0,0,0,0,0,0
"SAMPDORIA Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
712,P,VIVIANO,"7,03",0,0,0,0,0,0,0,0,0,0,0,0
195,D,SILVESTRE,"6,01",0,0,0,0,0,0,0,0,1,0,0,0
387,D,ROMAGNOLI,"6,02",0,0,0,0,0,0,1,0,0,0,0,0
409,D,"DE SILVESTRI","7,04",1,0,0,0,0,0,0,0,0,0,1,0
413,D,REGINI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
364,C,ACQUAH,"6,53",0,0,0,0,0,0,1,0,0,0,0,0
416,C,DUNCAN,6*,0,0,0,0,0,0,0,0,0,0,0,0
418,C,OBIANG,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
419,C,PALOMBO,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
421,C,SORIANO,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
424,A,EDER,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
427,A,OKAKA,"5,52",0,0,0,0,0,0,0,0,0,0,0,0
512,A,MURIEL,"5,51",0,0,0,0,0,0,0,0,1,0,0,0
887,A,ETO'O,"7,04",1,0,0,0,0,0,0,0,0,0,0,0
802,ALL,MIHAJLOVIC,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
"SASSUOLO Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
1,P,CONSIGLI,"6,53",0,1,0,0,0,0,0,0,0,0,0,0
432,D,ACERBI,"6,52",0,0,0,0,0,0,0,0,0,0,0,0
438,D,LONGHI,"6,01",0,0,0,0,0,0,0,0,0,0,0,0
440,D,PELUSO,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
442,D,VRSALJKO,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
96,C,LAZAREVIC,6*,0,0,0,0,0,0,0,0,0,0,0,0
207,C,TAIDER,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
444,C,BRIGHI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
445,C,CHIBSAH,6*,0,0,0,0,0,0,0,0,0,0,0,0
447,C,MAGNANELLI,"6,01",0,0,0,0,0,0,1,0,0,0,0,0
448,C,MISSIROLI,"6,02",0,0,0,0,0,0,1,0,0,0,0,0
449,A,BERARDI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
453,A,"SANSONE N.","5,51",0,0,0,0,0,0,1,0,0,0,0,0
454,A,ZAZA,"6,02",0,0,0,0,0,0,1,0,0,0,0,0
803,ALL,"DI FRANCESCO","6,53",0,0,0,0,0,0,0,0,0,0,0,0
"TORINO Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
455,P,PADELLI,"6,52",0,3,0,0,0,0,0,0,0,0,0,0
458,D,BOVO,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
461,D,GLIK,"5,01",0,0,0,0,0,0,0,0,0,0,0,0
465,D,MOLINARO,"5,52",0,0,0,0,0,1,0,0,0,0,0,0
466,D,MORETTI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
813,D,"BRUNO PERES","5,01",0,0,0,0,0,0,0,0,0,0,0,0
469,C,BENASSI,"6,53",1,0,0,0,0,0,1,0,0,0,0,0
470,C,"EL KADDOURI","6,01",0,0,0,0,0,0,0,0,0,0,0,0
471,C,FARNERUD,"5,51",0,0,0,0,0,0,0,0,1,0,0,0
472,C,GAZZI,"5,52",0,0,0,0,0,0,1,0,0,0,0,0
475,C,VIVES,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
100,A,"MAXI LOPEZ","5,51",0,0,0,0,0,0,0,0,0,0,0,0
371,A,AMAURI,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
480,A,QUAGLIARELLA,"7,04",1,0,0,0,0,0,0,0,0,0,0,0
804,ALL,VENTURA,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
"UDINESE Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
759,P,KARNEZIS,"7,03",0,2,0,0,0,0,0,0,0,0,0,0
487,D,BUBNJIC,6*,0,0,0,0,0,0,0,0,0,0,0,0
489,D,DANILO,"6,52",0,0,0,0,0,0,0,0,0,0,0,0
494,D,"GABRIEL SILVA","6,02",0,0,0,0,0,0,0,0,0,0,0,0
497,D,PASQUALE,"6,01",0,0,0,0,0,0,1,0,0,0,0,0
498,D,WAGUE,"7,04",1,0,0,0,0,0,0,0,0,0,1,0
704,D,PIRIS,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
499,C,WIDMER,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
500,C,ALLAN,"5,51",0,0,0,0,0,0,0,0,0,0,0,0
501,C,BADU,6*,0,0,0,0,0,0,0,0,0,0,0,0
503,C,GUILHERME,"5,52",0,0,0,0,0,0,0,0,0,0,0,0
506,C,PINZI,"6,53",0,0,0,0,0,0,1,0,0,0,0,0
766,C,KONE,"6,02",0,0,0,0,0,0,1,0,0,0,0,0
510,A,"DI NATALE","6,54",1,0,0,0,0,0,0,0,1,0,0,0
805,ALL,STRAMACCIONI,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
"VERONA Voti gentilmente offerti da www.fantagazzetta.com",,,,,,,,,,,,,,,
Cod.,Ruolo,Nome,VF,"Gol Fatto","Gol Subito","Rigore Parato","Rigore Sbagliato","Rigore Segnato",Autorete,Ammonizione,Espulsione,Assist,"Assist Fermo",Gdv,Gdp
483,P,BENUSSI,"6,02",0,2,0,0,0,0,0,0,0,0,0,0
334,D,"PISANO E.","6,02",0,0,0,0,0,0,0,0,0,0,0,0
520,D,MARQUES,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
522,D,MORAS,"5,01",0,0,0,0,0,0,0,0,0,0,0,0
523,D,"RODRIGUEZ GU.","6,03",0,0,0,0,0,0,0,0,0,0,0,0
524,C,TACHTSIDIS,"6,54",0,0,0,0,0,1,0,0,0,0,0,0
527,C,HALLFREDSSON,"5,01",0,0,0,0,0,0,1,0,0,0,0,0
528,C,IONITA,"6,53",0,0,0,0,0,0,1,0,0,0,0,0
529,C,JANKOVIC,"5,01",0,0,0,0,0,0,0,0,0,0,0,0
530,C,OBBADI,"6,02",0,0,0,0,0,0,0,0,0,0,0,0
532,C,SALA,"6,53",0,0,0,0,0,0,0,0,0,0,0,0
511,A,"LOPEZ N.","6,54",1,0,0,0,0,0,1,0,0,0,0,1
535,A,"JUANITO GOMEZ","6,02",0,0,0,0,0,0,0,0,1,0,0,0
538,A,TONI,"6,54",0,0,0,0,1,0,0,0,0,0,0,0
806,ALL,MANDORLINI,"6,02",0,0,0,0,0,0,0,1,0,0,0,0
WWW.FANTAGAZZETTA.COM,,,,,,,,,,,,,,,
